,date_time,longitude,latitude,b,id
1,1/1/2017 3:53,-16.345,16.452,-1,123424-2017
2,1/1/2017 7:07,-16.332,16.472,-1,123424-2017
3,1/1/2017 7:37,-16.454,16.487,-1,123424-2017
4,1/1/2017 7:38,-16.42,16.462,-1,123424-2017
5,1/2/2017 16:31,-16.345,16.446,-1,123424-2017
6,1/3/2017 18:30,-16.428,16.419,-1,123424-2017
7,1/3/2017 19:00,-16.341,16.461,-1,123424-2017
8,1/3/2017 19:04,-16.342,16.461,-1,123424-2017
9,1/3/2017 22:15,-16.332,16.472,-1,123424-2017
10,1/5/2017 4:43,-16.323,16.466,-1,123424-2017
11,1/5/2017 7:08,-16.339,16.451,-1,123424-2017
12,1/5/2017 7:12,-16.34,16.452,-1,123424-2017
13,1/5/2017 8:29,-16.34,16.454,-1,123424-2017
14,1/6/2017 10:03,-16.34,16.453,-1,123424-2017
15,1/6/2017 10:54,-16.355,16.464,-1,123424-2017
16,1/6/2017 15:45,-16.34,16.455,-1,123424-2017
17,1/7/2017 18:38,-16.329,16.443,-1,123424-2017
18,1/7/2017 18:59,-16.328,16.444,-1,123424-2017
19,1/7/2017 19:20,-16.331,16.443,-1,123424-2017
20,1/7/2017 20:16,-16.333,16.444,-1,123424-2017
21,1/7/2017 21:43,-16.334,16.445,-1,123424-2017
22,1/7/2017 22:32,-16.327,16.444,-1,123424-2017
23,1/9/2017 3:58,-16.337,16.472,-1,123424-2017
24,1/10/2017 10:21,-16.342,16.458,-1,123424-2017
25,1/11/2017 18:35,-16.342,16.462,-1,123424-2017
26,1/11/2017 19:00,-16.338,16.463,-1,123424-2017
27,1/11/2017 19:48,-16.329,16.464,-1,123424-2017
28,1/13/2017 3:12,-16.337,16.454,-1,123424-2017
29,1/13/2017 4:49,-16.34,16.455,-1,123424-2017
30,1/14/2017 10:38,-16.341,16.46,-1,123424-2017
31,1/14/2017 15:53,-16.402,16.447,-1,123424-2017
32,1/15/2017 19:00,-16.337,16.474,-1,123424-2017
33,1/15/2017 19:25,-16.331,16.471,-1,123424-2017
34,1/15/2017 19:29,-16.332,16.471,-1,123424-2017
35,1/15/2017 21:12,-16.338,16.475,-1,123424-2017
36,1/15/2017 21:28,-16.343,16.477,-1,123424-2017
37,1/15/2017 22:19,-16.339,16.47,-1,123424-2017
38,1/15/2017 23:08,-16.335,16.471,-1,123424-2017
39,1/17/2017 4:07,-16.336,16.471,-1,123424-2017
40,1/17/2017 7:04,-16.34,16.466,-1,123424-2017
41,1/18/2017 10:55,-16.351,16.461,-1,123424-2017
42,1/18/2017 15:11,-16.359,16.46,-1,123424-2017
43,1/18/2017 16:51,-16.348,16.455,-1,123424-2017
44,1/19/2017 19:05,-16.337,16.461,-1,123424-2017
45,1/19/2017 19:05,-16.337,16.461,-1,123424-2017
46,1/19/2017 20:26,-16.335,16.46,-1,123424-2017
47,1/19/2017 21:42,-16.338,16.462,-1,123424-2017
48,1/19/2017 22:37,-16.338,16.462,-1,123424-2017
49,1/21/2017 3:23,-16.333,16.466,-1,123424-2017
50,1/21/2017 5:04,-16.328,16.466,-1,123424-2017
51,1/21/2017 7:05,-16.333,16.469,-1,123424-2017
52,1/21/2017 7:12,-16.324,16.464,-1,123424-2017
53,1/21/2017 7:15,-16.324,16.49,-1,123424-2017
54,1/21/2017 8:49,-16.342,16.47,-1,123424-2017
55,1/21/2017 9:51,-16.342,16.465,-1,123424-2017
56,1/21/2017 10:47,-16.354,16.467,-1,123424-2017
57,1/22/2017 11:10,-16.329,16.458,-1,123424-2017
58,1/22/2017 16:04,-16.339,16.467,-1,123424-2017
59,1/23/2017 19:00,-16.339,16.461,-1,123424-2017
60,1/23/2017 19:37,-16.34,16.461,-1,123424-2017
61,1/23/2017 20:22,-16.341,16.458,-1,123424-2017
62,1/23/2017 22:00,-16.344,16.461,-1,123424-2017
63,1/23/2017 22:54,-16.349,16.453,-1,123424-2017
64,1/25/2017 4:17,-16.337,16.471,-1,123424-2017
65,1/25/2017 6:47,-16.332,16.47,-1,123424-2017
66,1/25/2017 7:06,-16.328,16.47,-1,123424-2017
67,1/25/2017 8:05,-16.336,16.459,-1,123424-2017
68,1/25/2017 10:11,-16.341,16.461,-1,123424-2017
69,1/26/2017 10:43,-16.375,16.473,-1,123424-2017
70,1/26/2017 11:27,-16.341,16.479,-1,123424-2017
71,1/26/2017 15:17,-16.344,16.466,-1,123424-2017
72,1/26/2017 17:48,-16.342,16.473,-1,123424-2017
73,1/27/2017 18:15,-16.321,16.466,-1,123424-2017
74,1/27/2017 18:50,-16.342,16.46,-1,123424-2017
75,1/27/2017 19:01,-16.338,16.462,-1,123424-2017
76,1/27/2017 19:55,-16.342,16.462,-1,123424-2017
77,1/27/2017 22:17,-16.336,16.463,-1,123424-2017
78,1/29/2017 3:31,-16.326,16.468,-1,123424-2017
79,1/29/2017 6:24,-16.329,16.466,-1,123424-2017
80,1/29/2017 7:12,-16.329,16.468,-1,123424-2017
81,1/29/2017 7:19,-16.336,16.482,-1,123424-2017
82,1/30/2017 10:58,-16.305,16.465,-1,123424-2017
83,1/30/2017 11:47,-16.331,16.453,-1,123424-2017
84,1/30/2017 14:31,-16.344,16.458,-1,123424-2017
85,1/30/2017 16:12,-16.328,16.471,-1,123424-2017
86,1/31/2017 19:06,-16.325,16.472,-1,123424-2017
87,1/31/2017 19:29,-16.315,16.47,-1,123424-2017
88,1/31/2017 19:49,-16.326,16.466,-1,123424-2017
89,1/31/2017 21:49,-16.327,16.465,-1,123424-2017
90,1/31/2017 22:35,-16.329,16.466,-1,123424-2017
91,2/2/2017 4:25,-16.33,16.468,-1,123424-2017
92,2/2/2017 6:02,-16.326,16.467,-1,123424-2017
93,2/2/2017 7:08,-16.327,16.467,-1,123424-2017
94,2/2/2017 7:42,-16.314,16.463,-1,123424-2017
95,2/3/2017 7:58,-16.328,16.472,-1,123424-2017
96,2/3/2017 8:19,-16.331,16.462,-1,123424-2017
97,2/3/2017 10:22,-16.326,16.467,-1,123424-2017
98,2/3/2017 15:26,-16.331,16.469,-1,123424-2017
99,2/4/2017 16:57,-16.367,16.409,-1,123424-2017
100,2/4/2017 18:58,-16.367,16.408,-1,123424-2017
101,2/4/2017 19:02,-16.327,16.469,-1,123424-2017
102,2/4/2017 19:06,-16.326,16.469,-1,123424-2017
103,2/4/2017 20:43,-16.327,16.465,-1,123424-2017
104,2/4/2017 22:07,-16.33,16.468,-1,123424-2017
105,2/4/2017 22:52,-16.329,16.469,-1,123424-2017
106,2/6/2017 3:41,-16.327,16.467,-1,123424-2017
107,2/6/2017 5:19,-16.326,16.47,-1,123424-2017
108,2/6/2017 5:36,-16.326,16.47,-1,123424-2017
109,2/6/2017 7:08,-16.321,16.468,-1,123424-2017
110,2/6/2017 7:14,-16.325,16.465,-1,123424-2017
111,2/6/2017 7:22,-16.322,16.459,-1,123424-2017
112,2/7/2017 8:21,-16.315,16.464,-1,123424-2017
113,2/7/2017 8:52,-16.324,16.463,-1,123424-2017
114,2/7/2017 10:39,-16.342,16.466,-1,123424-2017
115,2/7/2017 14:42,-16.352,16.47,-1,123424-2017
116,2/8/2017 16:14,-16.317,16.468,-1,123424-2017
117,2/8/2017 18:43,-16.321,16.467,-1,123424-2017
118,2/8/2017 18:59,-16.332,16.467,-1,123424-2017
119,2/8/2017 19:53,-16.327,16.466,-1,123424-2017
120,2/8/2017 20:18,-16.324,16.472,-1,123424-2017
121,2/8/2017 21:28,-16.31,16.486,-1,123424-2017
122,2/8/2017 22:24,-16.307,16.474,-1,123424-2017
123,2/8/2017 23:11,-16.333,16.471,-1,123424-2017
124,2/10/2017 2:56,-16.336,16.462,-1,123424-2017
125,2/10/2017 4:35,-16.334,16.469,-1,123424-2017
126,2/10/2017 6:51,-16.354,16.469,-1,123424-2017
127,2/10/2017 7:07,-16.323,16.466,-1,123424-2017
128,2/11/2017 8:07,-16.34,16.455,-1,123424-2017
129,2/11/2017 11:01,-16.326,16.457,-1,123424-2017
130,2/12/2017 15:24,-16.327,16.455,-1,123424-2017
131,2/12/2017 18:17,-16.318,16.46,-1,123424-2017
132,2/12/2017 19:04,-16.334,16.455,-1,123424-2017
133,2/12/2017 19:06,-16.333,16.453,-1,123424-2017
134,2/12/2017 19:55,-16.33,16.451,-1,123424-2017
135,2/12/2017 21:45,-16.333,16.468,-1,123424-2017
136,2/12/2017 22:41,-16.334,16.467,-1,123424-2017
137,2/13/2017 23:09,-15.35,20.431,-1,123424-2017
138,2/14/2017 3:46,-15.047,23.275,-1,123424-2017
139,2/14/2017 4:49,-15.179,23.678,-1,123424-2017
140,2/14/2017 5:25,-15.069,24.451,-1,123424-2017
141,2/14/2017 5:29,-14.783,24.353,-1,123424-2017
142,2/15/2017 6:01,-9.544,37.537,-1,123424-2017
143,2/15/2017 6:36,-9.295,37.955,-1,123424-2017
144,2/15/2017 7:09,-9.539,38.356,-1,123424-2017
145,2/15/2017 7:40,-9.774,38.691,-1,123424-2017
146,2/15/2017 8:18,-9.771,38.658,-1,123424-2017
147,2/15/2017 8:52,-9.132,38.56,-1,123424-2017
148,2/15/2017 9:31,-8.941,38.693,-1,123424-2017
149,2/15/2017 10:24,-8.978,38.808,-1,123424-2017
150,2/15/2017 11:10,-8.943,38.8,-1,123424-2017
151,2/15/2017 12:49,-9.143,38.79,-1,123424-2017
152,2/16/2017 14:46,-8.987,38.926,-1,123424-2017
153,2/16/2017 17:31,-8.977,38.924,-1,123424-2017
154,2/16/2017 17:44,-8.986,38.928,-1,123424-2017
155,2/16/2017 18:27,-8.968,38.925,-1,123424-2017
156,2/16/2017 19:10,-8.983,38.925,-1,123424-2017
157,2/16/2017 19:24,-8.982,38.923,-1,123424-2017
158,2/16/2017 20:06,-8.951,38.91,-1,123424-2017
159,2/17/2017 20:07,-8.896,38.946,-1,123424-2017
160,2/17/2017 20:32,-8.893,38.948,-1,123424-2017
161,2/17/2017 21:01,-8.896,38.948,-1,123424-2017
162,2/17/2017 21:48,-8.893,38.944,-1,123424-2017
163,2/17/2017 22:42,-8.895,38.939,-1,123424-2017
164,2/19/2017 4:27,-8.908,38.947,-1,123424-2017
165,2/19/2017 5:37,-8.903,38.944,-1,123424-2017
166,2/19/2017 6:36,-8.902,38.941,-1,123424-2017
167,2/19/2017 7:17,-8.901,38.939,-1,123424-2017
168,2/19/2017 8:07,-8.863,38.977,-1,123424-2017
169,2/19/2017 8:15,-8.865,38.945,-1,123424-2017
170,2/19/2017 9:48,-8.936,38.925,-1,123424-2017
171,2/19/2017 10:42,-8.924,38.921,-1,123424-2017
172,2/19/2017 11:28,-8.951,38.918,-1,123424-2017
173,2/20/2017 13:57,-8.916,38.938,-1,123424-2017
174,2/20/2017 15:42,-8.904,38.944,-1,123424-2017
175,2/20/2017 17:20,-8.909,38.945,-1,123424-2017
176,2/20/2017 17:31,-8.902,38.945,-1,123424-2017
177,2/20/2017 17:44,-8.903,38.946,-1,123424-2017
178,2/20/2017 19:00,-8.899,38.945,-1,123424-2017
179,2/20/2017 19:11,-8.904,38.943,-1,123424-2017
180,2/20/2017 19:22,-8.895,38.946,-1,123424-2017
181,2/21/2017 20:07,-8.91,38.942,-1,123424-2017
182,2/21/2017 20:24,-8.909,38.943,-1,123424-2017
183,2/21/2017 21:17,-8.907,38.946,-1,123424-2017
184,2/21/2017 22:07,-8.861,38.952,-1,123424-2017
185,2/23/2017 3:42,-8.89,39.043,-1,123424-2017
186,2/23/2017 5:13,-8.889,39.05,-1,123424-2017
187,2/23/2017 5:19,-8.887,39.048,-1,123424-2017
188,2/23/2017 6:37,-8.899,39.038,-1,123424-2017
189,2/23/2017 6:53,-8.899,39.038,-1,123424-2017
190,2/23/2017 10:05,-8.899,39.04,-1,123424-2017
191,2/24/2017 11:24,-8.936,39.024,-1,123424-2017
192,2/24/2017 14:55,-8.937,39.023,-1,123424-2017
193,2/24/2017 16:37,-8.899,39.027,-1,123424-2017
194,2/25/2017 19:42,-8.744,38.554,-1,123424-2017
195,2/25/2017 20:06,-8.699,38.539,-1,123424-2017
196,2/25/2017 20:28,-8.697,38.546,-1,123424-2017
197,2/25/2017 20:41,-8.995,38.761,-1,123424-2017
198,2/25/2017 21:23,-8.964,38.791,-1,123424-2017
199,2/25/2017 22:24,-8.885,39.048,-1,123424-2017
200,2/27/2017 4:36,-8.891,39.042,-1,123424-2017
201,2/28/2017 11:41,-8.9,39.047,-1,123424-2017
202,2/28/2017 14:08,-8.885,39.037,-1,123424-2017
203,2/28/2017 15:51,-8.901,39.038,-1,123424-2017
204,3/1/2017 19:18,-8.848,38.947,-1,123424-2017
205,3/1/2017 19:20,-8.848,38.947,-1,123424-2017
206,3/1/2017 20:59,-8.861,38.959,-1,123424-2017
207,3/1/2017 21:01,-8.848,38.944,-1,123424-2017
208,3/1/2017 21:56,-8.841,38.943,-1,123424-2017
209,3/3/2017 5:30,-8.846,38.95,-1,123424-2017
210,3/3/2017 6:37,-8.849,38.947,-1,123424-2017
211,3/3/2017 7:26,-8.848,38.945,-1,123424-2017
212,3/3/2017 7:44,-8.851,38.945,-1,123424-2017
213,3/3/2017 8:17,-8.842,38.947,-1,123424-2017
214,3/3/2017 9:07,-8.867,38.959,-1,123424-2017
215,3/4/2017 12:00,-8.819,38.684,-1,123424-2017
216,3/4/2017 15:05,-8.852,38.948,-1,123424-2017
217,3/4/2017 17:46,-8.859,38.95,-1,123424-2017
218,3/5/2017 20:33,-8.855,38.959,-1,123424-2017
219,3/5/2017 20:37,-8.855,38.959,-1,123424-2017
220,3/5/2017 21:18,-8.857,38.955,-1,123424-2017
221,3/7/2017 4:44,-8.86,38.949,-1,123424-2017
222,3/7/2017 5:38,-8.851,38.95,-1,123424-2017
223,3/7/2017 6:24,-8.851,38.955,-1,123424-2017
224,3/7/2017 6:37,-8.855,38.948,-1,123424-2017
225,3/7/2017 6:43,-8.856,38.948,-1,123424-2017
226,3/7/2017 7:20,-8.855,38.954,-1,123424-2017
227,3/7/2017 10:11,-8.851,38.947,-1,123424-2017
228,3/7/2017 10:56,-8.854,38.947,-1,123424-2017
229,3/8/2017 15:59,-8.85,38.95,-1,123424-2017
230,3/8/2017 17:55,-8.851,38.95,-1,123424-2017
231,3/8/2017 19:01,-8.861,38.946,-1,123424-2017
232,3/8/2017 19:14,-8.86,38.945,-1,123424-2017
233,3/8/2017 19:39,-8.852,38.958,-1,123424-2017
234,3/9/2017 20:09,-8.857,38.953,-1,123424-2017
235,3/9/2017 21:36,-8.852,38.955,-1,123424-2017
236,3/11/2017 5:00,-3.089,43.864,5,123424-2017
237,3/11/2017 5:14,-3.604,44.007,5,123424-2017
238,3/11/2017 5:37,-3.503,44.23,5,123424-2017
239,3/11/2017 6:34,-3.142,44.776,5,123424-2017
240,3/11/2017 6:55,-3.162,45.029,5,123424-2017
241,3/11/2017 7:54,-3.113,45.071,5,123424-2017
242,3/11/2017 8:13,-3.115,45.892,5,123424-2017
243,3/11/2017 9:12,-2.72,46.404,5,123424-2017
244,3/11/2017 9:32,-2.371,46.43,-1,123424-2017
245,3/11/2017 9:52,-2.166,46.783,-1,123424-2017
246,3/11/2017 10:20,-1.77,46.745,-1,123424-2017
247,3/11/2017 10:52,-1.782,46.741,-1,123424-2017
248,3/11/2017 11:14,-1.787,46.552,-1,123424-2017
249,3/12/2017 11:52,-0.778,45.918,-1,123424-2017
250,3/12/2017 13:35,-0.486,46.066,-1,123424-2017
251,3/12/2017 15:15,-0.827,45.998,-1,123424-2017
252,3/12/2017 16:55,-0.779,46.044,-1,123424-2017
253,3/12/2017 17:09,-0.797,45.997,-1,123424-2017
254,3/12/2017 17:34,-0.801,45.998,-1,123424-2017
255,3/12/2017 18:34,-0.838,46.006,-1,123424-2017
256,3/12/2017 18:52,-0.82,45.977,-1,123424-2017
257,3/13/2017 19:42,-0.821,45.998,-1,123424-2017
258,3/13/2017 20:12,-0.824,45.993,-1,123424-2017
259,3/13/2017 21:08,-0.83,45.996,-1,123424-2017
260,3/13/2017 21:53,-0.804,45.988,-1,123424-2017
261,3/15/2017 3:11,1.129,48.819,-1,123424-2017
262,3/15/2017 4:49,1.47,48.976,-1,123424-2017
263,3/15/2017 4:50,2.308,48.945,-1,123424-2017
264,3/15/2017 4:59,2.308,48.945,-1,123424-2017
265,3/15/2017 6:29,3.662,48.776,-1,123424-2017
266,3/15/2017 6:35,3.774,48.799,-1,123424-2017
267,3/15/2017 6:44,3.868,48.707,-1,123424-2017
268,3/15/2017 8:07,4.366,48.534,-1,123424-2017
269,3/15/2017 8:11,4.282,48.524,-1,123424-2017
270,3/15/2017 8:58,4.536,48.586,-1,123424-2017
271,3/15/2017 9:50,4.245,48.529,-1,123424-2017
272,3/16/2017 9:54,3.817,51.235,-1,123424-2017
273,3/16/2017 10:18,3.816,51.237,-1,123424-2017
274,3/16/2017 11:10,3.815,51.237,-1,123424-2017
275,3/16/2017 14:27,3.813,51.239,-1,123424-2017
276,3/16/2017 16:13,3.818,51.237,-1,123424-2017
277,3/16/2017 17:34,3.81,51.239,-1,123424-2017
278,3/17/2017 17:39,4.683,51.648,-1,123424-2017
279,3/17/2017 17:52,4.709,51.629,-1,123424-2017
280,3/17/2017 18:56,4.722,51.633,-1,123424-2017
281,3/17/2017 19:17,4.707,51.634,-1,123424-2017
282,3/17/2017 19:36,4.706,51.647,-1,123424-2017
283,3/17/2017 19:44,4.711,51.642,-1,123424-2017
284,3/17/2017 20:34,4.712,51.642,-1,123424-2017
285,3/17/2017 22:15,4.712,51.638,-1,123424-2017
286,3/19/2017 4:03,4.707,51.636,-1,123424-2017
287,3/19/2017 4:30,4.706,51.636,-1,123424-2017
288,3/19/2017 5:42,4.712,51.638,-1,123424-2017
289,3/19/2017 6:09,4.708,51.634,-1,123424-2017
290,3/19/2017 6:37,4.698,51.638,-1,123424-2017
291,3/19/2017 7:39,4.702,51.636,-1,123424-2017
292,3/19/2017 8:12,4.703,51.631,-1,123424-2017
293,3/20/2017 9:44,4.713,51.636,-1,123424-2017
294,3/20/2017 11:27,4.72,51.636,-1,123424-2017
295,3/20/2017 13:44,4.707,51.636,-1,123424-2017
296,3/20/2017 15:54,4.708,51.636,-1,123424-2017
297,3/21/2017 17:07,5.435,52.929,-1,123424-2017
298,3/21/2017 17:09,5.443,52.931,-1,123424-2017
299,3/21/2017 18:50,5.438,52.932,-1,123424-2017
300,3/21/2017 18:52,5.432,52.929,-1,123424-2017
301,3/21/2017 19:10,5.431,52.931,-1,123424-2017
302,3/21/2017 20:04,5.436,52.927,-1,123424-2017
303,3/21/2017 20:30,5.44,52.929,-1,123424-2017
304,3/21/2017 20:53,5.438,52.93,-1,123424-2017
305,3/21/2017 22:33,5.436,52.927,-1,123424-2017
306,3/23/2017 3:21,5.432,52.928,-1,123424-2017
307,3/23/2017 4:04,5.438,52.929,-1,123424-2017
308,3/23/2017 4:58,5.441,52.932,-1,123424-2017
309,3/23/2017 5:42,5.428,52.931,-1,123424-2017
310,3/23/2017 6:31,5.382,52.934,-1,123424-2017
311,3/23/2017 6:36,5.387,52.934,-1,123424-2017
312,3/23/2017 6:52,5.447,52.92,-1,123424-2017
313,3/24/2017 6:41,5.428,52.907,-1,123424-2017
314,3/24/2017 6:53,5.421,52.914,-1,123424-2017
315,3/24/2017 7:46,5.435,52.914,-1,123424-2017
316,3/24/2017 8:21,5.427,52.909,-1,123424-2017
317,3/24/2017 9:28,5.266,52.845,2,123424-2017
318,3/24/2017 10:02,5.46,52.905,-1,123424-2017
319,3/24/2017 11:43,5.437,52.912,-1,123424-2017
320,3/24/2017 12:57,5.428,52.906,-1,123424-2017
321,3/25/2017 14:24,5.433,52.908,-1,123424-2017
322,3/25/2017 16:10,5.432,52.883,2,123424-2017
323,3/25/2017 16:16,5.433,52.891,-1,123424-2017
324,3/25/2017 16:46,5.43,52.891,-1,123424-2017
325,3/25/2017 17:10,5.435,52.907,-1,123424-2017
326,3/25/2017 18:01,5.429,52.908,-1,123424-2017
327,3/25/2017 19:29,5.433,52.922,-1,123424-2017
328,3/25/2017 20:07,5.431,52.925,-1,123424-2017
329,3/25/2017 20:21,5.434,52.925,-1,123424-2017
330,3/25/2017 21:10,5.432,52.925,-1,123424-2017
331,3/26/2017 20:43,5.433,52.926,-1,123424-2017
332,3/26/2017 21:12,5.431,52.926,-1,123424-2017
333,3/27/2017 2:32,5.45,52.931,-1,123424-2017
334,3/27/2017 3:38,5.431,52.926,-1,123424-2017
335,3/27/2017 4:15,5.474,52.925,-1,123424-2017
336,3/28/2017 4:02,5.437,52.922,-1,123424-2017
337,3/28/2017 4:49,5.456,52.929,-1,123424-2017
338,3/28/2017 5:43,5.443,52.884,-1,123424-2017
339,3/28/2017 5:56,5.365,52.925,-1,123424-2017
340,3/28/2017 6:07,5.449,52.921,-1,123424-2017
341,3/28/2017 6:30,5.448,52.924,-1,123424-2017
342,3/28/2017 7:35,5.442,52.922,-1,123424-2017
343,3/28/2017 7:45,5.441,52.923,-1,123424-2017
344,3/28/2017 9:33,5.432,52.922,-1,123424-2017
345,3/28/2017 10:18,5.45,52.919,-1,123424-2017
346,3/28/2017 11:11,5.452,52.917,-1,123424-2017
347,3/29/2017 11:38,5.436,52.924,-1,123424-2017
348,3/29/2017 13:41,5.438,52.922,-1,123424-2017
349,3/29/2017 15:27,5.46,52.92,-1,123424-2017
350,3/29/2017 15:30,5.453,52.919,-1,123424-2017
351,3/29/2017 17:11,5.451,52.923,-1,123424-2017
352,3/29/2017 17:16,5.432,52.922,-1,123424-2017
353,3/29/2017 18:01,5.442,52.922,-1,123424-2017
354,3/30/2017 18:25,5.441,52.923,-1,123424-2017
355,3/30/2017 18:45,5.45,52.919,-1,123424-2017
356,3/30/2017 19:12,5.441,52.924,-1,123424-2017
357,3/30/2017 19:25,5.434,52.924,-1,123424-2017
358,3/30/2017 20:51,5.437,52.923,-1,123424-2017
359,3/30/2017 21:05,5.44,52.931,-1,123424-2017
360,4/1/2017 3:13,5.442,52.93,-1,123424-2017
361,4/1/2017 4:24,5.442,52.932,-1,123424-2017
362,4/1/2017 4:55,5.441,52.928,-1,123424-2017
363,4/1/2017 6:04,5.441,52.921,-1,123424-2017
364,4/1/2017 6:09,5.401,52.91,-1,123424-2017
365,4/1/2017 6:48,5.436,52.923,-1,123424-2017
366,4/1/2017 7:46,5.401,52.966,-1,123424-2017
367,4/1/2017 8:30,5.438,52.922,-1,123424-2017
368,4/1/2017 8:56,5.446,52.921,-1,123424-2017
369,4/2/2017 10:00,5.472,52.921,-1,123424-2017
370,4/2/2017 10:16,5.436,52.931,-1,123424-2017
371,4/2/2017 11:05,5.427,52.933,-1,123424-2017
372,4/2/2017 11:56,5.449,52.937,-1,123424-2017
373,4/2/2017 12:56,5.438,52.929,-1,123424-2017
374,4/2/2017 14:36,5.441,52.923,-1,123424-2017
375,4/2/2017 15:31,5.438,52.923,-1,123424-2017
376,4/2/2017 16:29,5.437,52.923,-1,123424-2017
377,4/3/2017 16:18,5.437,52.918,-1,123424-2017
378,4/3/2017 16:45,5.435,52.922,-1,123424-2017
379,4/3/2017 17:07,5.442,52.922,-1,123424-2017
380,4/3/2017 17:59,5.445,52.922,-1,123424-2017
381,4/3/2017 18:22,5.443,52.923,-1,123424-2017
382,4/3/2017 18:47,5.445,52.922,-1,123424-2017
383,4/3/2017 19:39,5.435,52.932,-1,123424-2017
384,4/3/2017 19:43,5.439,52.932,-1,123424-2017
385,4/3/2017 20:26,5.431,52.937,-1,123424-2017
386,4/3/2017 20:37,5.421,52.924,-1,123424-2017
387,4/3/2017 21:23,5.436,52.929,-1,123424-2017
388,4/5/2017 2:30,5.433,52.93,-1,123424-2017
389,4/5/2017 3:59,5.428,52.924,-1,123424-2017
390,4/5/2017 4:10,5.438,52.924,-1,123424-2017
391,4/5/2017 5:39,5.437,52.94,-1,123424-2017
392,4/5/2017 6:01,5.447,52.933,-1,123424-2017
393,4/5/2017 6:12,5.425,52.932,-1,123424-2017
394,4/6/2017 6:47,5.459,52.917,-1,123424-2017
395,4/6/2017 7:24,5.434,52.922,-1,123424-2017
