,Colourcode,Ringnumber,Sex,TransmitterNr,TagDeployedDate,Capture_NestID,YearDeployed,NestID,X31U,UTM,NestSuccess,StartKnownActive,EndKnownActive,Comment,Days of Incubation Missed,Complete,id,FledgingSuccess
53,Y5RRLB,2504860,Female,123424,5/10/2016,1606905605,2016,1606905605,664136,5866197,Failed,21-Apr-16,10-May-16,,-22,FALSE,123424-2016,0
54,Y5RRLB,2504860,Female,123424,5/10/2016,1606905605,2016,1706905604,664243,5866250,Failed,15-Apr-17,29-Apr-17,,332,TRUE,123424-2017,0
55,Y5RRLB,2504860,Female,123424,5/10/2016,1606905605,2016,1706905609,664016,5866110,Hatched,5-May-17,2-Jun-17,,366,TRUE,123424-2017,1
56,Y6YLLR,1438803,Female,134747,5/25/2016,1606905607,2016,1606904401,664162,5866328,Failed,15-Apr-16,23-Apr-16,,-54,FALSE,134747-2016,0
57,Y6YLLR,1438803,Female,134747,5/25/2016,1606905607,2016,1606905607,664266,5866291,Hatched,18-May-16,25-May-16,,-22,FALSE,134747-2016,0
58,Y6YLLR,1438803,Female,134747,5/25/2016,1606905607,2016,1706905608,664227,5866282,Failed,3-May-17,10-May-17,,328,TRUE,134747-2017,0
59,Y6YLLR,1438803,Female,134747,5/25/2016,1606905607,2016,1906904401,664134,5866392,Hatched,24-Apr-19,17-May-19,,1065,TRUE,134747-2019,0
60,Y5RYBR,2504854,Female,134755,5/7/2016,1606903001,2016,1606903001,663812,5866710,Hatched,26-Apr-16,13-May-16,,-16,FALSE,134755-2016,0
61,Y5RYBR,2504854,Female,134755,5/7/2016,1606903001,2016,1706901412,663806,5866831,Hatched,15-May-17,29-May-17,,365,TRUE,134755-2017,0
49,B1BBLR,2504698,Female,144129,5/15/2016,1606901601,2016,1606901601,664013,5866961,Failed,20-Apr-16,15-May-16,,-22,FALSE,144129-2016,0
50,B1BBLR,2504698,Female,144129,5/15/2016,1606901601,2016,1706905605,664280,5866263,Failed,17-Apr-17,3-May-17,,331,TRUE,144129-2017,0
51,B1BBLR,2504698,Female,144129,5/15/2016,1606901601,2016,1806904401,NA,NA,Hatched,5-May-18,16-May-18,,709,TRUE,144129-2018,0
8,B1RRBY,2510497,Female,144154,5/28/2015,1506901503,2015,1506901503,663922,5866940,Hatched,5-May-15,30-May-15,,-20,FALSE,144154-2015,0
9,B1RRBY,2510497,Female,144154,5/28/2015,1506901503,2015,1606901504,663926,5866936,Failed,30-Apr-16,21-May-16,,337,TRUE,144154-2016,0
10,B1RRBY,2510497,Female,144154,5/28/2015,1506901503,2015,1806901505,NA,NA,Failed,23-May-18,1-Jun-18,,1078,TRUE,144154-2018,0
47,Y5RRRL,2504866,Female,144418,5/16/2015,1506904602,2015,1506904602,663816,5866213,Hatched,19-Apr-15,16-May-15,,-22,FALSE,144418-2015,1
17,B6RBLB,2510305,Female,144419,5/18/2015,1506902404,2015,1506902404,663485,5866327,Hatched,25-Apr-15,22-May-15,,-18,FALSE,144419-2015,1
62,Y6LBRL,1443514,Female,144420,5/10/2015,1506903901,2015,1506903901,663641,5866270,Hatched,17-Apr-15,10-May-15,,-22,FALSE,144420-2015,0
63,Y6LBRL,1443514,Female,144420,5/10/2015,1506903901,2015,1606902802,663738,5866589,Failed,26-Apr-16,26-Apr-16,,330,TRUE,144420-2016,0
2,B1RRYR,2510493,Female,144421,5/20/2015,1506901002,2015,1506901002,663696,5867057,Hatched,11-May-15,20-May-15,,-22,FALSE,144421-2015,0
64,Y4BBYR,3654049,Female,144422,5/25/2015,1506904604,2015,1506904604,663866,5866185,Hatched,4-May-15,26-May-15,,-21,FALSE,144422-2015,0
65,Y4BBYR,3654049,Female,144422,5/25/2015,1506904604,2015,1606905606,664108,5866195,Failed,5-May-16,12-May-16,,331,TRUE,144422-2016,0
5,B6RBLY,2510307,Female,144423,5/18/2015,1506901303,2015,1506901303,663839,5867332,Hatched,2-May-15,28-May-15,,-12,FALSE,144423-2015,1
6,B6RBLY,2510307,Female,144423,5/18/2015,1506901303,2015,1609802806,663788,5867877,Failed,17-May-16,24-May-16,,350,TRUE,144423-2016,0
37,B6RBLR,2510487,Female,144424,5/15/2015,1506904403,2015,1506904403,664103,5866430,Hatched,20-Apr-15,16-May-15,,-21,FALSE,144424-2015,1
38,B6RBLR,2510487,Female,144424,5/15/2015,1506904403,2015,1606904402,663994,5866354,Failed,30-Apr-16,14-May-16,,343,TRUE,144424-2016,0
11,B1RRYY,2510491,Female,144425,5/19/2015,1506901604,2015,1506901604,664046,5866954,Failed,28-Apr-15,22-May-15,,-19,FALSE,144425-2015,0
12,B1RRYY,2510491,Female,144425,5/19/2015,1506901604,2015,1606901509,663962,5866927,Failed,12-May-16,26-May-16,,351,TRUE,144425-2016,0
45,B6RBYL,2510367,Female,144426,5/7/2015,1506904601,2015,1506904601,663784,5866173,Hatched,13-Apr-15,9-May-15,,-20,FALSE,144426-2015,1
46,B6RBYL,2510367,Female,144426,5/7/2015,1506904601,2015,1607002106,660258,5861370,Failed,18-May-16,18-May-16,,355,TRUE,144426-2016,0
35,B5RBLY,2505016,Female,144427,5/14/2015,1506903903,2015,1506903903,663626,5866271,Hatched,20-Apr-15,15-May-15,,-21,FALSE,144427-2015,0
36,B5RBLY,2505016,Female,144427,5/14/2015,1506903903,2015,1606902801,663722,5866589,Hatched,19-Apr-16,15-May-16,,345,TRUE,144427-2016,1
48,Y2RYLY,3654014,Female,144428,5/20/2015,1506904603,2015,1506904603,663786,5866186,Hatched,3-May-15,21-May-15,,-21,FALSE,144428-2015,0
24,Y3YBBL,1430172,Female,144429,5/22/2015,1506903212,2015,1506903212,664010,5866734,Hatched,17-May-15,23-May-15,,-21,FALSE,144429-2015,0
25,Y3YBBL,1430172,Female,144429,5/22/2015,1506903212,2015,1606903204,663942,5866761,Failed,23-Apr-16,30-Apr-16,,322,TRUE,144429-2016,0
3,B1LYBL,2510484,Female,144430,5/14/2015,1506901107,2015,1506901107,663746,5867330,Hatched,20-Apr-15,15-May-15,,-21,FALSE,144430-2015,0
4,B1LYBL,2510484,Female,144430,5/14/2015,1506901107,2015,1612807701,663649,5862913,Failed,21-May-16,,Found with predated adult next to it,-1,FALSE,144430-2016,1
7,Y4BRRR,3659780,Female,144431,5/23/2015,1506901406,2015,1506901406,663742,5866979,Failed,20-May-15,26-May-15,,-19,FALSE,144431-2015,0
13,B6RBLL,2510485,Female,144432,5/15/2015,1506901802,2015,1506901802,663035,5866161,Hatched,21-Apr-15,16-May-15,,-21,FALSE,144432-2015,0
18,D1DD44,2510310,Female,144433,5/9/2015,1506902503,2015,1506902503,663534,5866469,Hatched,16-Apr-15,10-May-15,,-21,FALSE,144433-2015,0
19,D1DD44,2510310,Female,144433,5/9/2015,1506902503,2015,1606900502,663347,5866664,Failed,25-Apr-16,28-Apr-16,,333,TRUE,144433-2016,0
20,D1DD44,2510310,Female,144433,5/9/2015,1506902503,2015,1606902504,663520,5866785,Failed,7-May-16,15-May-16,,350,TRUE,144433-2016,0
30,B6RRLY,2505038,Female,144434,5/16/2015,1506903303,2015,1506903303,664147,5866766,Hatched,26-Apr-15,17-May-15,,-21,FALSE,144434-2015,0
31,B6RRLY,2505038,Female,144434,5/16/2015,1506903303,2015,1606903206,664044,5866697,Hatched,30-Apr-16,21-May-16,,349,TRUE,144434-2016,0
32,B6RRLY,2505038,Female,144434,5/16/2015,1506903303,2015,1706901602,664019,5867003,Failed,26-Apr-17,3-May-17,,696,TRUE,144434-2017,0
33,B6RRLY,2505038,Female,144434,5/16/2015,1506903303,2015,1706901603,664096,5866941,Failed,15-May-17,22-May-17,,715,TRUE,144434-2017,0
1,B6RRYL,2505031,Female,144435,5/13/2015,1506900404,2015,1506900404,663238,5866801,Hatched,24-Apr-15,15-May-15,,-20,FALSE,144435-2015,0
21,Y2RRYB,3619047,Female,144436,5/23/2015,1506903210,2015,1506903210,663951,5866775,Hatched,29-Apr-15,25-May-15,,-20,FALSE,144436-2015,1
22,Y2RRYB,3619047,Female,144436,5/23/2015,1506903210,2015,1606903205,663992,5866734,Hatched,23-Apr-16,15-May-16,,336,TRUE,144436-2016,0
23,Y2RRYB,3619047,Female,144436,5/23/2015,1506903210,2015,1706901505,663901,5866859,Hatched,1-May-17,27-May-17,,713,TRUE,144436-2017,1
16,B1LYBR,2510490,Female,144437,5/19/2015,1506902404,2015,1506902601,663610,5866486,Hatched,25-Apr-15,20-May-15,,-21,FALSE,144437-2015,0
34,B5RYYL,2505018,Female,144438,5/22/2015,1506903406,2015,1506903406,663079,5866072,Hatched,1-May-15,24-May-15,,-20,FALSE,144438-2015,0
66,B1RRYB,2510494,Female,144439,5/21/2015,1506900502,2015,1506900502,663463,5866704,Hatched,21-Apr-15,23-May-15,,-20,FALSE,144439-2015,1
67,B1RRYB,2510494,Female,144439,5/21/2015,1506900502,2015,1615701605,662786,5867617,Failed,24-May-16,24-May-16,,347,TRUE,144439-2016,0
68,B1RRYB,2510494,Female,144439,5/21/2015,1506900502,2015,1615901703,663352,5866958,Failed,4-May-16,4-May-16,,327,TRUE,144439-2016,0
14,Y5RRLR,2504859,Female,144440,5/14/2015,1506901901,2015,1506901901,663069,5866347,Hatched,30-Apr-15,21-May-15,,-15,FALSE,144440-2015,0
15,Y5RRLR,2504859,Female,144440,5/14/2015,1506901901,2015,1606902004,663205,5866226,Failed,27-Apr-16,4-May-16,,334,TRUE,144440-2016,0
26,B6RBYB,2510483,Female,144441,5/13/2015,1506903301,2015,1506903301,664002,5866994,Hatched,23-Apr-15,13-May-15,,-22,FALSE,144441-2015,0
27,B6RBYB,2510483,Female,144441,5/13/2015,1506903301,2015,1616100504,664266,5866957,Failed,23-Apr-16,30-Apr-16,,331,TRUE,144441-2016,0
28,B6RBYB,2510483,Female,144441,5/13/2015,1506903301,2015,1706901411,663744,5866958,Hatched,15-May-17,29-May-17,,725,TRUE,144441-2017,0
29,B6RBYB,2510483,Female,144441,5/13/2015,1506903301,2015,1709802901,NA,NA,Failed,21-Apr-17,21-Apr-17,,687,TRUE,144441-2017,0
69,Y5YLRR,2503309,Female,144442,5/11/2015,1506903904,2015,1506903904,663668,5866239,Hatched,20-Apr-15,11-May-15,,-22,FALSE,144442-2015,0
39,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1506904405,664076,5866523,Hatched,5-May-15,26-May-15,,-20,FALSE,144443-2015,0
40,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1606904403,664089,5866515,Failed,2-May-16,9-May-16,,329,TRUE,144443-2016,0
41,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1706901413,663837,5866918,Failed,21-May-17,4-Jun-17,,720,TRUE,144443-2017,0
42,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1706904401,664074,5866493,Failed,2-May-17,2-May-17,,687,TRUE,144443-2017,0
43,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1806901404,663756,5866983,Infertile,20-Apr-18,23-May-18,"all eggs infertile, nest incubated",1073,TRUE,144443-2018,1
44,B1RRBR,2504875,Female,144443,5/24/2015,1506904405,2015,1906901403,663770,5866960,Failed,1-May-19,25-May-19,,1440,TRUE,144443-2019,0
52,B1RLLR,2504682,Female,151682,5/31/2016,1606903102,2016,1606903102,663919,5866616,Failed,18-May-16,31-May-16,,-22,FALSE,151682-2016,0
70,B4LBLR,2504673,Female,157535,5/4/2017,1706901401,2017,1706901401,663695,5866931,Hatched,5-Apr-17,2-May-17,,-24,FALSE,157535-2017,1
71,B5RBLB,2505015,Male,157536,4/30/2017,1706901101,2017,1706901101,663821,5867170,Hatched,6-Apr-17,4-May-17,,-18,FALSE,157536-2017,1
72,B5RBLB,2505015,Male,157536,4/30/2017,1706901101,2017,1806901112,663825,5867230,Hatched,4-May-18,26-May-18,,369,TRUE,157536-2018,0
73,B5RBLB,2505015,Male,157536,4/30/2017,1706901101,2017,1809803901,664264,5867722,Failed,11-Apr-18,18-Apr-18,,331,TRUE,157536-2018,0
74,B5RBLB,2505015,Male,157536,4/30/2017,1706901101,2017,1906901110,663824,5867223,Hatched,12-May-19,15-May-19,,723,TRUE,157536-2019,0
75,B5BYLB,2505021,Male,157553,5/3/2017,1706901502,2017,1706901502,NA,NA,Hatched,15-Apr-17,5-May-17,,-20,FALSE,157553-2017,0
76,Y5RLYB,2504857,Female,157558,5/9/2017,1706901504,2017,1706901504,663924,5866995,Hatched,21-Apr-17,12-May-17,,-19,FALSE,157558-2017,0
